Name,Level,Description,Rare or Uncommon,Is Cantrip,Is Focus,Heightenable,Traditions,URL
Pyrotechnics,3,You turn a fire into either a burst of blinding fireworks or a thick cloud of choking smoke,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=645
Roaring Applause,3,Force the target to cheer and applaud you.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=987
Rouse Skeletons,3,Rouse a squadron of skeletons to claw your foes.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=988
Sculpt Sound,3,Quiet or alter the sound from a creature or object.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=714
Secret Page,3,Alter the appearance of a page.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=270
Shadow Projectile,3,"React when an ally makes a ranged attack to create a shadow double of the attack, distracting and damaging the foe.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=995
Shift Blame,3,Trick someone into thinking someone else is to blame for your attack or blunder.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=997
Slow,3,"Make a creature slower, reducing its actions.",,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=289
Sudden Recollection,3,Plant information in a creature's subconscious to be revealed on a trigger you choose.,Uncommon,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=1003
Threefold Aspect,3,Switch between versions of yourself at different ages.,,,,,"Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=723
Time Jump,3,"Leap forward in time, moving swiftly.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1019
Vampiric Touch,3,Deal negative damage and gain temporary HP with a touch.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=354
Wall of Shadow,3,You form a wall of pure darkness in a straight line up to 60 feet long and 10 feet high.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1086
Wanderer's Guide,3,Find an ideal route to a location.,,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=368
Web of Eyes,3,"Put scrying sensors on creatures, allowing them to share their vision with others.",,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1032
Whirling Scarves,3,You surround yourself in a vortex of whirling colorful scarves of force that obfuscate you and disorient your foes.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=593
Zone of Truth,3,Designate an area where creatures are compelled to be truthful.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=379
Aromatic Lure,4,"You override a target's olfactory senses, luring them to a specific location through tantalizing false scents.",Rare,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=812
Bestial Curse,4,Make a humanoid take on features of a beast.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=670
Blink,4,"Flit between the planes, vanishing and reappearing.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=27
Bloodspray Curse,4,Curse a foe with deeper wounds and bleeding.,,,,✓,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=873
Call the Blood,4,"With a word and gesture, you cause streams of blood to erupt from the target's mouth, nostrils, ears, or other facial openings and come rushing into your mouth.",Uncommon,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=845
Chroma Leach,4,Sap the color and vitality from a living creature.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=679
Chromatic Armor,4,"Glowing armor sheds light, dazzling foes and granting random resistances.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=881
Chromatic Ray,4,Ray of light causes effects based on its color.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=883
Clairvoyance,4,See through an invisible magical sensor.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=40
Clownish Curse,4,You afflict the target with a curse that causes it to emit ridiculous noises as it moves.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=642
Compel True Name,4,"You instruct the target to do something, compelling obedience by calling it by its true name.",Rare,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1064
Confusion,4,"Befuddle a creature, making it act randomly.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=48
Countless Eyes,4,Cause magical eyes to appear all over a creature's body.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=680
Daydreamer's Curse,4,You impose a curse upon the target that renders it easily distracted and unable to focus its thoughts on tasks that demand insight or discernment.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=840
Detect Scrying,4,Find out if scrying effects are in the area.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=68
Dimension Door,4,Teleport yourself up to 120 feet.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=69
Dimensional Anchor,4,Keep a creature from teleporting or traveling to other planes.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=70
Discern Lies,4,Expertly detect lies and falsehoods.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=74
Dull Ambition,4,Curse a creature with an unfortunate lack of ambition.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=686
Enervation,4,Drain a creature's vigor.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=687
Favorable Review,4,You enchant a creature to ensure they have only good things to say about your show.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=644
Fey Form,4,Turn into a fey battle form.,,,,,"Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=910
Fly,4,Cause the target creature to gain a fly Speed.,,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=125
Forgotten Lines,4,Restore destroyed or censored text.,Rare,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=550
Gaseous Form,4,Turn a willing creature into a flying cloud.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=129
Ghostly Tragedy,4,Have spirits reenact a violent event.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=692
Girzanje's March,4,"You sing a prayer for war, inspiring valor in allies who hear your song.",Uncommon,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1068
Glibness,4,Lie with impunity.,Uncommon,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=135
Globe of Invulnerability,4,Magical sphere counteracts spells that would enter it.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=137
Hallucinatory Terrain,4,A natural environment appears to be another kind of terrain.,Uncommon,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=145
Infectious Melody,4,An infectious tune makes creatures sing along.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=933
Internal Insurrection,4,"You afflict the target with the supernatural disease known as internal insurrection, causing portions of their body to rebel against the whole, leading to painful agonies and, in time, death.",Rare,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=853
Invisibility Curtain,4,Wall makes creatures on one side invisible to the other side.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=936
Magic Mailbox,4,Interdimensionally link two containers.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=942
Mirror's Misfortune,4,Split into two copies. Destroying the fake curses the attacker.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=951
Modify Memory,4,Change or implant memories.,Uncommon,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=200
Necrotic Radiation,4,You imbue the touched object or space with slow-acting necrotic radiation.,Uncommon,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=650
Nightmare,4,Plague a creature's dreams with disturbing nightmares.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=208
Ocular Overload,4,Set a contingency to interfere with the vision of a creature attacking you.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=959
Outcast's Curse,4,Curse a creature to be off-putting and grating.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=211
Painful Vibrations,4,"Damage, deafen, and sicken a foe with sonic vibrations.",,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=964
Pernicious Poltergeist,4,Call forth a poltergeist to make mischief.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=965
Phantasmal Killer,4,Place a fearsome image in a creature's mind to scare and possibly kill it.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=219
Private Sanctum,4,"Black fog prevents sensing, scrying, and mind-reading on anyone within.",Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=235
Ravenous Portal,4,Door turns into a mimic when others try to open it.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=980
Read Omens,4,Get a piece of advice about an upcoming event.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=247
Rebounding Barrier,4,"You swiftly raise a reflective barrier, reducing physical damage and rebounding it onto your attacker.",Rare,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=813
Remove Curse,4,Counteract a curse afflicting a creature.,,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=250
Replicate,4,Create an illusory duplicate of a creature.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=983
Resilient Sphere,4,Create a sphere of force that blocks anything that would come through.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=255
Rope Trick,4,Animate a rope that rises to an extradimensional hiding place.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=264
Sanguine Mist,4,Create a cloud of life-draining fog that siphons vitality into you.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=989
Savant's Curse,4,"You afflict the target with a curse that fills its mind with distracting and hyperspecialized minutiae, causing it to second-guess even simple facts.",Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=841
Seal Fate,4,Curse a creature to be harmed by a certain type of damage.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=715
Spell Immunity,4,Name a spell to negate its effects on you.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=296
Spiritual Anamnesis,4,Overwhelm a target with memories of a past life.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=554
Spiritual Attunement,4,Attune to an aligned plane to protect yourself and harm creatures opposed to that plane.,Uncommon,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1001
Suggestion,4,Suggest a course of action a creature must follow.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=315
Talking Corpse,4,Have a corpse answer three questions.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=329
Telepathy,4,Communicate telepathically with any creatures near you.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=337
Tortoise and the Hare,4,Quicken an ally and slow a foe.,,,,,"Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1021
Umbral Graft,4,Attempt to steal an active spell.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1023
Vampiric Maiden,4,A ghostly iron maiden harms a creature and transfers its vitality to you.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=725
Variable Gravity,4,"Adjust gravity's grip between high, low, and normal gravity.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1026
Veil,4,Disguise many creatures as other creatures.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=355
Winning Streak,4,Quicken a target and make its critical hits spread the quickness.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1034
Aberrant Form,5,Transform into an aberration battle form.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=861
Abyssal Plague,5,Inflict a draining curse.,,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1
Bandit's Doom,5,Set up a ward to protect an item.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=866
Banishment,5,Send a creature back to its home plane.,,,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=19
Black Tentacles,5,Tentacles in an area grab creatures.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=23
Blink Charge,5,Teleport and attack with magical force.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=872
Blister,5,Grow large blisters on a creature and pop them to spray acid.,,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=673
Blood Feast,5,"Your head splits vertically into an enormous maw, which feasts upon the target's blood.",Uncommon,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=648
Chromatic Wall,5,A wall of light offers a unique protection based on its color.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=37
Cloak of Colors,5,"Bright colors dazzle creatures near the target, and attacks cause blinding flashes of light.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=41
Crushing Despair,5,Make a creature sob uncontrollably.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=57
Death Ward,5,Protect a creature against negative energy.,,,,,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=64
Dreaming Potential,5,The target retrains in its dreams.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=91
Ectoplasmic Expulsion,5,You call upon tendrils of ephemeral ectoplasm to pass through the target and carry away a harmful psychic affliction.,Uncommon,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=846
False Vision,5,Trick a scrying spell.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=109
Forceful Hand,5,Create a hand of force that can interpose to defend you or attack if heightened.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=915
Glimmer of Charm,5,Briefly improve the attitude of nearby creatures with a charming aura.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=919
Hallucination,5,"A creature believes one thing is another, can’t detect something, or sees something that’s not really there.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=144
Illusory Scene,5,Create an imaginary scene containing multiple creatures and objects.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=161
Inevitable Disaster,5,Twist fate to damage a foe in the near future.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=930
Invoke Spirits,5,Call a group of ghostly apparitions to attack your foes.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=937
Mariner's Curse,5,Infect a creature with the curse of the rolling sea.,,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=184
Mind Probe,5,Uncover knowledge and memories in a creature's mind.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=193
Mirecloak,5,"You wrap the targeted creatures in thin, sickly green shrouds that sap information from attackers.",Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1078
Mirror Malefactors,5,"Mirrors surround a target, and the reflections attack them repeatedly.",,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=950
Portrait of the Artist,5,Appear to have the features and skills of a famous artist.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=971
Prying Eye,5,An invisible eye transmits what it sees to you.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=239
Ravening Maw,5,"You evoke <u><a href=""Deities.aspx?ID=82"">Zevgavizeb’s</a></u> unceasing hunger and inflict it upon your target.",Uncommon,,,✓,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=647
Repelling Pulse,5,Telekinetically knock creatures back and damage them with force.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=982
Return Beacon,5,You create a unique planar beacon somewhere within the spell's range that remains in place.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=848
Rewinding Step,5,Anchor your location in time so you can quickly return.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=985
Rip the Spirit,5,Tear at a living creature's spirit with negative energy to damage and drain it.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=986
Secret Chest,5,Hide a container on the Ethereal Plane.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=716
Sending,5,Send a mental message to a creature anywhere on the planet and get a reply.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=272
Shadow Blast,5,Shape a cone of shadow to deal damage of a type you choose.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=273
Shadow Siphon,5,React to lessen the damage from an enemy's spell by making it partially illusion.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=274
Shadow Walk,5,Travel rapidly via the Shadow Plane.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=275
Strange Geometry,5,"Confoundingly warp spatial geometry, making passage difficult and destinations unpredictable.",,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=719
Subconscious Suggestion,5,Plant a mental suggestion that must be followed when a trigger occurs.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=314
Summon Entity,5,Conjure an aberration to fight on your behalf.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=321
Synaptic Pulse,5,Slow creatures with a mental blast.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=327
Synesthesia,5,Rewire a creature's senses.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=328
Telekinetic Haul,5,Move a large object.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=332
Telepathic Bond,5,Link minds with willing creatures to communicate telepathically at great distances.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=335
Temporary Glyph,5,Quickly scribe a short-lived glyph to blast foes.,,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1016
Tongues,5,Let a creature understand and speak all languages.,Uncommon,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=340
Wall of Flesh,5,Spawn a wall of living flesh.,,,,,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=727
Aura of the Unremarkable,6,"You and allies in the area appear to be completely innocuous to other creatures within the spell's area, regardless of the actions you're committing.",Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=847
Blanket of Stars,6,A cloak of darkness hides you in the dark and dazzles those who get too close.,,,,,"Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=671
Blinding Fury,6,"Curse a creature that attacks you, making its victims become invisible to it.",,,,,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=672
Cast into Time,6,"Make a creature fall through time, damaging and sickening it.",,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=880
Catch Your Name,6,"You learn a private name (but not the true name) of the creature who spoke your name, as well as their precise location, unless they succeed at a Will save to negate the effect.",Rare,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=1063
Chromatic Image,6,Colorful mirror images damage foes who destroy them.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=882
Collective Transposition,6,Teleport up to two creatures to new positions near you.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=43
Dominate,6,A creature must obey your orders.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=87
Feeblemind,6,Stupefy a creature permanently.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=112
Mislead,6,Turn invisible and create a duplicate of yourself who acts like you.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=199
Phantasmal Calamity,6,Damage a creature mentally with visions of an apocalypse.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=218
Repulsion,6,Prevent creatures from approaching you.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=254
Scintillating Safeguard,6,Reactively protect multiple creatures from harm with a magic barrier.,,,,✓,"Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=713
Scrying,6,Spy on a creature.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=268
Spellwrack,6,Curse a creature to be harmed when a spell is cast on it and lower the duration of its spells.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=298
Spirit Blast,6,Damage a creature's spiritual essence.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=301
Teleport,6,Transport you and willing creatures a great distance.,Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=338
Temporal Ward,6,You ward a target doorway or container with a temporal trap that rewinds the personal timeline of creatures trying to open it.,Rare,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1088
True Seeing,6,See through illusions and transmutations.,,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=344
Unexpected Transposition,6,React to switch places with a creature.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1024
Vampiric Exsanguination,6,Draw blood and life force from creatures in a cone.,,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=353
Vibrant Pattern,6,Make a pattern of lights that dazzles and blinds.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=357
Wall of Force,6,Create an invisible and durable wall of magical force.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=363
Zealous Conviction,6,Instill unshakable conviction and zeal in willing creatures.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=378
Zero Gravity,6,Remove gravity in an area.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1035
Blightburn Blast,7,Inflict a creature with blightburn sickness.,Uncommon,,,,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=651
Dimensional Lock,7,Prevent teleportation and planar travel.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=71
Duplicate Foe,7,Create a temporary duplicate of an enemy that fights for you.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=93
Energy Aegis,7,"A creature gains resistance to acid, cold, electricity, fire, force, and sonic.",,,,✓,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=100
Ethereal Jaunt,7,Use the Ethereal Plane to move through objects and into the air.,Uncommon,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=105
Force Cage,7,Form a prison of pure magical force.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=690
Inexhaustible Cynicism,7,Make creatures paranoid and cynical.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=931
Leng Sting,7,You use the power of nightmares to magically replicate the venomous attack of the aberrant and cunning Leng spiders.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=827
Magnificent Mansion,7,Conjure a secure dwelling in a demiplane.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=183
Mask of Terror,7,A creature’s fearsome illusory appearance frightens observers.,,,,✓,"Arcane, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=185
Maze of Locked Doors,7,"The target of your spell is drawn into a long, twisting, extradimensional hallway.",Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=822
Plane Shift,7,Transport creatures to another plane of existence.,Uncommon,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=222
Possession,7,Send your mind and soul into another creature’s body.,Uncommon,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=225
Prismatic Armor,7,Multicolored armor dazzles foes and protects against many damage types.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=973
Prismatic Spray,7,Shoot rainbow beams that have various effects on creatures in a cone.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=233
Project Image,7,Make an illusion of yourself you can cast spells through.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=237
Retrocognition,7,Sense impressions of past events at your location.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=260
Return to Essence,7,"You unravel the magic of a spell that affects a container, door, or lock, converting it into energy you can repurpose to power your own spells.",Rare,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1087
Reverse Gravity,7,Flip the gravitational pull in an area.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=261
Shadow Raid,7,A swarm of illusory shadows damages foes in the area and provides concealment.,,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=996
Tempest of Shades,7,Summon an incarnate tornado of undead shades to drain and frighten foes.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1015
Time Beacon,7,"You create a beacon in time, intending to return to it if things go wrong.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=592
True Target,7,You delve into the possible futures of the next few seconds to understand all the ways your foe might avoid harm.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=346
Visions of Danger,7,"Create a vision of horrid, swarming creatures that causes mental damage.",,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=358
Warp Mind,7,"Confuse a creature, possibly permanently.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=369
Antimagic Field,8,Magic doesn't function in an area around you.,Rare,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=14
Canticle of Everlasting Grief,8,"Mournful dirge frightens and mentally damages a foe, preventing its bonuses.",,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=879
Devour Life,8,You attempt to utterly consume the target's life force.,Uncommon,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=657
Disappearance,8,"Make a creature invisible, silent, and undetectable by any and all senses.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=73
Discern Location,8,Discover a target's exact location within unlimited range.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=75
Dream Council,8,Communicate through a shared dream.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=89
Maze,8,Trap a creature in an extradimensional maze.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=187
Mind Blank,8,Protect a creature from mental magic and some divinations.,Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=192
